state,Office,District,candidate_name_party,seat_status,filing_date,primary_date,election_date,Party,Candidate,Women Running,officeperstate,partyperstate,officeperdist,State,Abbreviation,percentparty,percentdem,percentrepub
TX,US Congressional Representative,29,Jamy Z. Blanco (R),O,Filed,3/6/2018,11/6/2018,R,Jamy Z. Blanco,57,48,15,4,Texas,Tex.,26,74,26
TX,US Congressional Representative,29,Carmen M. Montiel (R),O,Filed,3/6/2018,11/6/2018,R,Carmen M. Montiel,57,48,15,4,Texas,Tex.,26,74,26
TX,US Congressional Representative,30,Eddie Bernice Johnson (D),I,Filed,3/6/2018,11/6/2018,D,Eddie Bernice Johnson,57,48,42,2,Texas,Tex.,74,74,26
TX,US Congressional Representative,30,Barbara Mallory Caraway (D),CP,Filed,3/6/2018,11/6/2018,D,Barbara Mallory Caraway,57,48,42,2,Texas,Tex.,74,74,26
TX,US Congressional Representative,31,Christine Mann (D),C,Filed,3/6/2018,11/6/2018,D,Christine Mann,57,48,42,2,Texas,Tex.,74,74,26
TX,US Congressional Representative,31,MJ Hegar (D),C,Filed,3/6/2018,11/6/2018,D,MJ Hegar,57,48,42,2,Texas,Tex.,74,74,26
TX,US Congressional Representative,32,Lillian E. Salerno (D),C,Filed,3/6/2018,11/6/2018,D,Lillian E. Salerno,57,48,42,1,Texas,Tex.,74,74,26
TX,US Congressional Representative,36,Dayna Steele (D),C,Filed,3/6/2018,11/6/2018,D,Dayna Steele,57,48,42,1,Texas,Tex.,74,74,26
TX,Governor,State,Barbara Krueger (R),CP,Filed,3/6/2018,11/6/2018,R,Barbara Krueger,57,3,15,3,Texas,Tex.,26,74,26
TX,Comptroller,State,Joi Chevalier (D),C,Filed,3/6/2018,11/6/2018,D,Joi Chevalier,57,1,42,1,Texas,Tex.,74,74,26
TX,Commissioner of Agriculture,State,Kim Olson (D),C,Filed,3/6/2018,11/6/2018,D,Kim Olson,57,1,42,1,Texas,Tex.,74,74,26
TX,Railroad Commissioner,State,Christi Craddick (R),I,Filed,3/6/2018,11/6/2018,R,Christi Craddick,57,1,15,1,Texas,Tex.,26,74,26
TX,US Congressional Senator,State,Sema Hernandez (D),C,Filed,3/6/2018,11/6/2018,D,Sema Hernandez,57,3,42,3,Texas,Tex.,74,74,26
TX,US Congressional Senator,State,Geraldine Sam (D),C,Filed,3/6/2018,11/6/2018,D,Geraldine Sam,57,3,42,3,Texas,Tex.,74,74,26
TX,US Congressional Senator,State,Mary Miller (R),C,Filed,3/6/2018,11/6/2018,R,Mary Miller,57,3,15,3,Texas,Tex.,26,74,26
UT,US Congressional Representative,04,Darlene McDonald (D),C,3/15/2018,6/26/2018,11/6/2018,D,Darlene McDonald,8,7,5,2,Utah,Utah,62,62,38
UT,US Congressional Representative,02,Mary Burkett (R),CP,3/15/2018,6/26/2018,11/6/2018,R,Mary Burkett,8,7,3,4,Utah,Utah,38,62,38
UT,US Congressional Senator,State,Jenny Wilson (D),O,3/15/2018,6/26/2018,11/6/2018,D,Jenny Wilson,8,1,5,1,Utah,Utah,62,62,38
UT,US Congressional Representative,01,Cathy Callow-Huesser (R),CP,3/15/2018,6/26/2018,11/6/2018,R,Cathy Callow-Huesser,8,7,3,1,Utah,Utah,38,62,38
UT,US Congressional Representative,02,Misty K. Snow (D),C,3/15/2018,6/26/2018,11/6/2018,D,Misty K. Snow,8,7,5,4,Utah,Utah,62,62,38
UT,US Congressional Representative,02,Carol Surveyor (D),C,3/15/2018,6/26/2018,11/6/2018,D,Carol Surveyor,8,7,5,4,Utah,Utah,62,62,38
UT,US Congressional Representative,02,Shireen S. Ghorbani (D),C,3/15/2018,6/26/2018,11/6/2018,D,Shireen S. Ghorbani,8,7,5,4,Utah,Utah,62,62,38
UT,US Congressional Representative,04,Mia B. Love (R),I,3/15/2018,6/26/2018,11/6/2018,R,Mia B. Love,8,7,3,2,Utah,Utah,38,62,38
VA,US Congressional Representative,01,Vangie Williams (D),C,3/29/2018,6/12/2018,11/6/2018,D,Vangie Williams,20,20,16,1,Virginia,Va.,80,80,20
VA,US Congressional Representative,02,Elaine G. Luria (D),C,3/29/2018,6/12/2018,11/6/2018,D,Elaine G. Luria,20,20,16,4,Virginia,Va.,80,80,20
VA,US Congressional Representative,02,Shaun D. Brown (D),C,3/29/2018,6/12/2018,11/6/2018,D,Shaun D. Brown,20,20,16,4,Virginia,Va.,80,80,20
VA,US Congressional Representative,02,Karen Mallard (D),C,3/29/2018,6/12/2018,11/6/2018,D,Karen Mallard,20,20,16,4,Virginia,Va.,80,80,20
VA,US Congressional Representative,02,Mary Jones (R),CP,3/29/2018,6/12/2018,11/6/2018,R,Mary Jones,20,20,4,4,Virginia,Va.,20,80,20
VA,US Congressional Representative,07,Abigail D. Spanberger (D),C,3/29/2018,6/12/2018,11/6/2018,D,Abigail D. Spanberger,20,20,16,6,Virginia,Va.,80,80,20
VA,US Congressional Representative,07,Diane F. Fraser (D),C,3/29/2018,6/12/2018,11/6/2018,D,Diane F. Fraser,20,20,16,6,Virginia,Va.,80,80,20
VA,US Congressional Representative,10,Barbara J. Comstock (R),I,3/29/2018,6/12/2018,11/6/2018,R,Barbara J. Comstock,20,20,4,6,Virginia,Va.,20,80,20
VA,US Congressional Representative,10,Kathy Smith (D),C,3/29/2018,6/12/2018,11/6/2018,D,Kathy Smith,20,20,16,6,Virginia,Va.,80,80,20
VA,US Congressional Representative,10,Jennifer Wexton (D),C,3/29/2018,6/12/2018,11/6/2018,D,Jennifer Wexton,20,20,16,6,Virginia,Va.,80,80,20
VA,US Congressional Representative,10,Lindsey Davis Stover (D),C,3/29/2018,6/12/2018,11/6/2018,D,Lindsey Davis Stover,20,20,16,6,Virginia,Va.,80,80,20
VA,US Congressional Representative,05,Leslie Cockburn (D),C,3/29/2018,6/12/2018,11/6/2018,D,Leslie Cockburn,20,20,16,1,Virginia,Va.,80,80,20
VA,US Congressional Representative,06,Cynthia Dunbar (R),O,3/29/2018,6/12/2018,11/6/2018,R,Cynthia Dunbar,20,20,4,2,Virginia,Va.,20,80,20
VA,US Congressional Representative,06,Kathryn Lewis (R),O,3/29/2018,6/12/2018,11/6/2018,R,Kathryn Lewis,20,20,4,2,Virginia,Va.,20,80,20
VA,US Congressional Representative,07,Helen Alli (D),C,3/29/2018,6/12/2018,11/6/2018,D,Helen Alli,20,20,16,6,Virginia,Va.,80,80,20
VA,US Congressional Representative,07,Eileen McNeil Bedell (D),C,3/29/2018,6/12/2018,11/6/2018,D,Eileen McNeil Bedell,20,20,16,6,Virginia,Va.,80,80,20
VA,US Congressional Representative,07,Janelle Noble (D),C,3/29/2018,6/12/2018,11/6/2018,D,Janelle Noble,20,20,16,6,Virginia,Va.,80,80,20
VA,US Congressional Representative,07,Kimberly S. Gower (D),C,3/29/2018,6/12/2018,11/6/2018,D,Kimberly S. Gower,20,20,16,6,Virginia,Va.,80,80,20
VA,US Congressional Representative,10,Julia E. Biggins (D),C,3/29/2018,6/12/2018,11/6/2018,D,Julia E. Biggins,20,20,16,6,Virginia,Va.,80,80,20
VA,US Congressional Representative,10,Alison Friedman (D),C,3/29/2018,6/12/2018,11/6/2018,D,Alison Friedman,20,20,16,6,Virginia,Va.,80,80,20
VI,US Delegate,At-Large,Stacey E. Plaskett (D),I,,8/4/2018,11/6/2018,D,Stacey E. Plaskett,1,1,1,1,Virgin Islands,V.I.,100,100,0
VT,State Treasurer,State,Beth Pearce (D),I,5/31/2018,8/14/2018,11/6/2018,D,Beth Pearce,2,1,2,1,Vermont,Vt.,100,100,0
VT,US Congressional Representative,At-Large,Cris Ericson (D),CP,5/31/2018,8/14/2018,11/6/2018,D,Cris Ericson,2,1,2,1,Vermont,Vt.,100,100,0
WA,US Congressional Representative,01,Suzan K. DelBene (D),I,5/18/2018,8/7/2018,11/6/2018,D,Suzan K. DelBene,12,10,10,1,Washington,Wash.,83,83,17
WA,US Congressional Representative,03,Jaime L. Herrera Beutler (R),I,5/18/2018,8/7/2018,11/6/2018,R,Jaime L. Herrera Beutler,12,10,2,2,Washington,Wash.,17,83,17
WA,US Congressional Representative,03,Dorothy Gasque (D),C,5/18/2018,8/7/2018,11/6/2018,D,Dorothy Gasque,12,10,10,2,Washington,Wash.,83,83,17
WA,US Congressional Representative,05,Cathy McMorris Rodgers (R),I,5/18/2018,8/7/2018,11/6/2018,R,Cathy McMorris Rodgers,12,10,2,2,Washington,Wash.,17,83,17
WA,US Congressional Representative,05,Lisa Brown (D),C,5/18/2018,8/7/2018,11/6/2018,D,Lisa Brown,12,10,10,2,Washington,Wash.,83,83,17
WA,US Congressional Representative,07,Pramila Jayapal (D),I,5/18/2018,8/7/2018,11/6/2018,D,Pramila Jayapal,12,10,10,1,Washington,Wash.,83,83,17
WA,US Congressional Representative,04,Christine C. Brown (D),C,5/18/2018,8/7/2018,11/6/2018,D,Christine C. Brown,12,10,10,1,Washington,Wash.,83,83,17
WA,US Congressional Senator,State,Maria Cantwell (D),I,5/18/2018,8/7/2018,11/6/2018,D,Maria Cantwell,12,2,10,2,Washington,Wash.,83,83,17
WA,US Congressional Senator,State,Jennifer H. Ferguson (D),CP,5/18/2018,8/7/2018,11/6/2018,D,Jennifer H. Ferguson,12,2,10,2,Washington,Wash.,83,83,17
WA,US Congressional Representative,09,Sarah Smith (D),CP,5/18/2018,8/7/2018,11/6/2018,D,Sarah Smith,12,10,10,1,Washington,Wash.,83,83,17
WA,US Congressional Representative,08,Kim Schrier (D),O,5/18/2018,8/7/2018,11/6/2018,D,Kim Schrier,12,10,10,2,Washington,Wash.,83,83,17
WA,US Congressional Representative,08,Shannon Hader (D),O,5/18/2018,8/7/2018,11/6/2018,D,Shannon Hader,12,10,10,2,Washington,Wash.,83,83,17
WI,Lieutenant Governor,State,Rebecca Kleefisch (R),I,6/1/2018,8/14/2018,11/6/2018,R,Rebecca Kleefisch,13,1,2,1,Wisconsin,Wis.,15,85,15
WI,Governor,State,Kelda Helen Roys (D),C,6/1/2018,8/14/2018,11/6/2018,D,Kelda Helen Roys,13,5,11,5,Wisconsin,Wis.,85,85,15
WI,US Congressional Representative,01,Cathy L. Myers (D),C,6/1/2018,8/14/2018,11/6/2018,D,Cathy L. Myers,13,4,11,1,Wisconsin,Wis.,85,85,15
WI,US Congressional Senator,State,Tammy Baldwin (D),I,6/1/2018,8/14/2018,11/6/2018,D,Tammy Baldwin,13,3,11,3,Wisconsin,Wis.,85,85,15
WI,US Congressional Senator,State,Leah Vukmir (R),C,6/1/2018,8/14/2018,11/6/2018,R,Leah Vukmir,13,3,2,3,Wisconsin,Wis.,15,85,15
WI,US Congressional Senator,State,Mary Jo Walters (D),CP,6/1/2018,8/14/2018,11/6/2018,D,Mary Jo Walters,13,3,11,3,Wisconsin,Wis.,85,85,15
WI,Governor,State,Susan Happ (D),C,6/1/2018,8/14/2018,11/6/2018,D,Susan Happ,13,5,11,5,Wisconsin,Wis.,85,85,15
WI,Governor,State,Kathleen Vinehout (D),C,6/1/2018,8/14/2018,11/6/2018,D,Kathleen Vinehout,13,5,11,5,Wisconsin,Wis.,85,85,15
WI,Governor,State,Michele Doolan (D),C,6/1/2018,8/14/2018,11/6/2018,D,Michele Doolan,13,5,11,5,Wisconsin,Wis.,85,85,15
WI,Governor,State,Ramona R. Whiteaker (D),C,6/1/2018,8/14/2018,11/6/2018,D,Ramona R. Whiteaker,13,5,11,5,Wisconsin,Wis.,85,85,15
WI,US Congressional Representative,06,Sarah Lloyd (D),C,6/1/2018,8/14/2018,11/6/2018,D,Sarah Lloyd,13,4,11,1,Wisconsin,Wis.,85,85,15
WI,US Congressional Representative,03,Juliet Dita Germanotta (D),CP,6/1/2018,8/14/2018,11/6/2018,D,Juliet Dita Germanotta,13,4,11,1,Wisconsin,Wis.,85,85,15
WI,US Congressional Representative,04,Gwen S. Moore (D),I,6/1/2018,8/14/2018,11/6/2018,D,Gwen S. Moore,13,4,11,1,Wisconsin,Wis.,85,85,15
WV,US Congressional Senator,State,Paula J. Swearengin (D),CP,1/27/2018,5/8/2018,11/6/2018,D,Paula J. Swearengin,5,1,3,1,West Virginia,W.Va.,60,60,40
WV,US Congressional Representative,03,Carol D. Miller (R),O,1/27/2018,5/8/2018,11/6/2018,R,Carol D. Miller,5,4,2,2,West Virginia,W.Va.,40,60,40
WV,US Congressional Representative,01,Kendra Jean Huard Fershee (D),C,1/27/2018,5/8/2018,11/6/2018,D,Kendra Jean Huard Fershee,5,4,3,1,West Virginia,W.Va.,60,60,40
WV,US Congressional Representative,02,R. Talley Sergent (D),C,1/27/2018,5/8/2018,11/6/2018,D,R. Talley Sergent,5,4,3,1,West Virginia,W.Va.,60,60,40
WV,US Congressional Representative,03,Ayne Amjad (R),O,1/27/2018,5/8/2018,11/6/2018,R,Ayne Amjad,5,4,2,2,West Virginia,W.Va.,40,60,40
WY,Governor,State,Mary Throne (D),O,6/1/2018,8/21/2018,11/6/2018,D,Mary Throne,5,2,1,2,Wyoming,Wyo.,20,20,80
WY,US Congressional Representative,At-Large,Liz L. Cheney (R),I,6/1/2018,8/21/2018,11/6/2018,R,Liz L. Cheney,5,1,4,1,Wyoming,Wyo.,80,20,80
WY,Governor,State,Harriet M. Hageman (R),O,6/1/2018,8/21/2018,11/6/2018,R,Harriet M. Hageman,5,2,4,2,Wyoming,Wyo.,80,20,80
WY,Auditor,State,Cynthia Cloud (R),I,6/1/2018,8/21/2018,11/6/2018,R,Cynthia Cloud,5,1,4,1,Wyoming,Wyo.,80,20,80
WY,Superintendent of Public Instruction,State,Jillian Balow (R),I,6/1/2018,8/21/2018,11/6/2018,R,Jillian Balow,5,1,4,1,Wyoming,Wyo.,80,20,80
LA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Louisiana,La.,NA,NA,NA
PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Puerto Rico,P.R.,NA,NA,NA
